
#Input encryption logic for O_REG_0_
O_REG_0__1encenc = XOR(O_REG_0__1, keyinput0)

#Output encryption logic for U219
U219_2$enc_0 = XOR(U219_2enc, keyinput0)
U219_2$enc_1 = XOR(U219_2$enc_0, keyinput1)
U219_2$enc_2 = XOR(U219_2$enc_1, keyinput2)
U219_2$enc_3 = XOR(U219_2$enc_2, keyinput3)
U219_2$enc_4 = XOR(U219_2$enc_3, keyinput4)
U219_2$enc_5 = XOR(U219_2$enc_4, keyinput5)
U219_2$enc_6 = XOR(U219_2$enc_5, keyinput6)
U219_2$enc_7 = XOR(U219_2$enc_6, keyinput7)
U219_2$enc_8 = XOR(U219_2$enc_7, keyinput8)
U219_2$enc_9 = XOR(U219_2$enc_8, keyinput9)
U219_2$enc_10 = XOR(U219_2$enc_9, keyinput10)
U219_2$enc_11 = XOR(U219_2$enc_10, keyinput11)
U219_2$enc_12 = XOR(U219_2$enc_11, keyinput12)
U219_2$enc_13 = XOR(U219_2$enc_12, keyinput13)
U219_2$enc_14 = XOR(U219_2$enc_13, keyinput14)
U219_2$enc_15 = XOR(U219_2$enc_14, keyinput15)
U219_2$enc_16 = XOR(U219_2$enc_15, keyinput16)
U219_2$enc_17 = XOR(U219_2$enc_16, keyinput17)
U219_2$enc_18 = XOR(U219_2$enc_17, keyinput18)
U219_2$enc_19 = XOR(U219_2$enc_18, keyinput19)
U219_2$enc = XOR(U219_2$enc_19, keyinput20)


#Input encryption logic for STATO_REG_1_
STATO_REG_1__1enc_0 = XOR(STATO_REG_1__1, keyinput0)
STATO_REG_1__1encenc = XOR(STATO_REG_1__1enc_0, keyinput1)

#Output encryption logic for U189
U189_2$enc_0 = XOR(U189_2enc, keyinput1)
U189_2$enc_1 = XOR(U189_2$enc_0, keyinput2)
U189_2$enc_2 = XOR(U189_2$enc_1, keyinput3)
U189_2$enc_3 = XOR(U189_2$enc_2, keyinput4)
U189_2$enc_4 = XOR(U189_2$enc_3, keyinput5)
U189_2$enc_5 = XOR(U189_2$enc_4, keyinput6)
U189_2$enc_6 = XOR(U189_2$enc_5, keyinput7)
U189_2$enc_7 = XOR(U189_2$enc_6, keyinput8)
U189_2$enc_8 = XOR(U189_2$enc_7, keyinput9)
U189_2$enc_9 = XOR(U189_2$enc_8, keyinput10)
U189_2$enc_10 = XOR(U189_2$enc_9, keyinput11)
U189_2$enc_11 = XOR(U189_2$enc_10, keyinput12)
U189_2$enc_12 = XOR(U189_2$enc_11, keyinput13)
U189_2$enc_13 = XOR(U189_2$enc_12, keyinput14)
U189_2$enc_14 = XOR(U189_2$enc_13, keyinput15)
U189_2$enc_15 = XOR(U189_2$enc_14, keyinput16)
U189_2$enc_16 = XOR(U189_2$enc_15, keyinput17)
U189_2$enc_17 = XOR(U189_2$enc_16, keyinput18)
U189_2$enc_18 = XOR(U189_2$enc_17, keyinput19)
U189_2$enc = XOR(U189_2$enc_18, keyinput20)


#Input encryption logic for STATO_REG_0_
STATO_REG_0__1enc_0 = XOR(STATO_REG_0__1, keyinput0)
STATO_REG_0__1enc_1 = XOR(STATO_REG_0__1enc_0, keyinput1)
STATO_REG_0__1encenc = XOR(STATO_REG_0__1enc_1, keyinput2)

#Output encryption logic for U188
U188_2$enc_0 = XOR(U188_2enc, keyinput2)
U188_2$enc_1 = XOR(U188_2$enc_0, keyinput3)
U188_2$enc_2 = XOR(U188_2$enc_1, keyinput4)
U188_2$enc_3 = XOR(U188_2$enc_2, keyinput5)
U188_2$enc_4 = XOR(U188_2$enc_3, keyinput6)
U188_2$enc_5 = XOR(U188_2$enc_4, keyinput7)
U188_2$enc_6 = XOR(U188_2$enc_5, keyinput8)
U188_2$enc_7 = XOR(U188_2$enc_6, keyinput9)
U188_2$enc_8 = XOR(U188_2$enc_7, keyinput10)
U188_2$enc_9 = XOR(U188_2$enc_8, keyinput11)
U188_2$enc_10 = XOR(U188_2$enc_9, keyinput12)
U188_2$enc_11 = XOR(U188_2$enc_10, keyinput13)
U188_2$enc_12 = XOR(U188_2$enc_11, keyinput14)
U188_2$enc_13 = XOR(U188_2$enc_12, keyinput15)
U188_2$enc_14 = XOR(U188_2$enc_13, keyinput16)
U188_2$enc_15 = XOR(U188_2$enc_14, keyinput17)
U188_2$enc_16 = XOR(U188_2$enc_15, keyinput18)
U188_2$enc_17 = XOR(U188_2$enc_16, keyinput19)
U188_2$enc = XOR(U188_2$enc_17, keyinput20)


#Input encryption logic for MAR_REG_2_
MAR_REG_2__1enc_0 = XOR(MAR_REG_2__1, keyinput0)
MAR_REG_2__1enc_1 = XOR(MAR_REG_2__1enc_0, keyinput1)
MAR_REG_2__1enc_2 = XOR(MAR_REG_2__1enc_1, keyinput2)
MAR_REG_2__1enc = XOR(MAR_REG_2__1enc_2, keyinput3)

#Output encryption logic for U187
U187_2$enc_0 = XOR(U187_2, keyinput3)
U187_2$enc_1 = XOR(U187_2$enc_0, keyinput4)
U187_2$enc_2 = XOR(U187_2$enc_1, keyinput5)
U187_2$enc_3 = XOR(U187_2$enc_2, keyinput6)
U187_2$enc_4 = XOR(U187_2$enc_3, keyinput7)
U187_2$enc_5 = XOR(U187_2$enc_4, keyinput8)
U187_2$enc_6 = XOR(U187_2$enc_5, keyinput9)
U187_2$enc_7 = XOR(U187_2$enc_6, keyinput10)
U187_2$enc_8 = XOR(U187_2$enc_7, keyinput11)
U187_2$enc_9 = XOR(U187_2$enc_8, keyinput12)
U187_2$enc_10 = XOR(U187_2$enc_9, keyinput13)
U187_2$enc_11 = XOR(U187_2$enc_10, keyinput14)
U187_2$enc_12 = XOR(U187_2$enc_11, keyinput15)
U187_2$enc_13 = XOR(U187_2$enc_12, keyinput16)
U187_2$enc_14 = XOR(U187_2$enc_13, keyinput17)
U187_2$enc_15 = XOR(U187_2$enc_14, keyinput18)
