
#Input encryption logic for RMAX_REG_7_
RMAX_REG_7__1encenc = XOR(RMAX_REG_7__1, keyinput0)

#Output encryption logic for U344
U344_2$enc_0 = XOR(U344_2enc, keyinput0)
U344_2$enc_1 = XOR(U344_2$enc_0, keyinput1)
U344_2$enc_2 = XOR(U344_2$enc_1, keyinput2)
U344_2$enc_3 = XOR(U344_2$enc_2, keyinput3)
U344_2$enc_4 = XOR(U344_2$enc_3, keyinput4)
U344_2$enc_5 = XOR(U344_2$enc_4, keyinput5)
U344_2$enc_6 = XOR(U344_2$enc_5, keyinput6)
U344_2$enc_7 = XOR(U344_2$enc_6, keyinput7)
U344_2$enc_8 = XOR(U344_2$enc_7, keyinput8)
U344_2$enc_9 = XOR(U344_2$enc_8, keyinput9)
U344_2$enc_10 = XOR(U344_2$enc_9, keyinput10)
U344_2$enc_11 = XOR(U344_2$enc_10, keyinput11)
U344_2$enc_12 = XOR(U344_2$enc_11, keyinput12)
U344_2$enc_13 = XOR(U344_2$enc_12, keyinput13)
U344_2$enc_14 = XOR(U344_2$enc_13, keyinput14)
U344_2$enc_15 = XOR(U344_2$enc_14, keyinput15)
U344_2$enc_16 = XOR(U344_2$enc_15, keyinput16)
U344_2$enc_17 = XOR(U344_2$enc_16, keyinput17)
U344_2$enc_18 = XOR(U344_2$enc_17, keyinput18)
U344_2$enc_19 = XOR(U344_2$enc_18, keyinput19)
U344_2$enc_20 = XOR(U344_2$enc_19, keyinput20)
U344_2$enc_21 = XOR(U344_2$enc_20, keyinput21)
U344_2$enc_22 = XOR(U344_2$enc_21, keyinput22)
U344_2$enc_23 = XOR(U344_2$enc_22, keyinput23)
U344_2$enc_24 = XOR(U344_2$enc_23, keyinput24)
U344_2$enc_25 = XOR(U344_2$enc_24, keyinput25)
U344_2$enc_26 = XOR(U344_2$enc_25, keyinput26)
U344_2$enc_27 = XOR(U344_2$enc_26, keyinput27)
U344_2$enc_28 = XOR(U344_2$enc_27, keyinput28)
U344_2$enc_29 = XOR(U344_2$enc_28, keyinput29)
