
#Input encryption logic for R_IN_REG_5_
R_IN_REG_5__1encenc = XOR(R_IN_REG_5__1, keyinput0)

#Output encryption logic for U404
U404_2$enc_0 = XOR(U404_2enc, keyinput0)
U404_2$enc_1 = XOR(U404_2$enc_0, keyinput1)
U404_2$enc_2 = XOR(U404_2$enc_1, keyinput2)
U404_2$enc_3 = XOR(U404_2$enc_2, keyinput3)
U404_2$enc_4 = XOR(U404_2$enc_3, keyinput4)
U404_2$enc_5 = XOR(U404_2$enc_4, keyinput5)
U404_2$enc_6 = XOR(U404_2$enc_5, keyinput6)
U404_2$enc_7 = XOR(U404_2$enc_6, keyinput7)
U404_2$enc_8 = XOR(U404_2$enc_7, keyinput8)
U404_2$enc_9 = XOR(U404_2$enc_8, keyinput9)
U404_2$enc_10 = XOR(U404_2$enc_9, keyinput10)
U404_2$enc_11 = XOR(U404_2$enc_10, keyinput11)
U404_2$enc_12 = XOR(U404_2$enc_11, keyinput12)
U404_2$enc_13 = XOR(U404_2$enc_12, keyinput13)
U404_2$enc_14 = XOR(U404_2$enc_13, keyinput14)
U404_2$enc_15 = XOR(U404_2$enc_14, keyinput15)
U404_2$enc_16 = XOR(U404_2$enc_15, keyinput16)
U404_2$enc_17 = XOR(U404_2$enc_16, keyinput17)
U404_2$enc_18 = XOR(U404_2$enc_17, keyinput18)
U404_2$enc_19 = XOR(U404_2$enc_18, keyinput19)
U404_2$enc_20 = XOR(U404_2$enc_19, keyinput20)
U404_2$enc_21 = XOR(U404_2$enc_20, keyinput21)
U404_2$enc_22 = XOR(U404_2$enc_21, keyinput22)
U404_2$enc_23 = XOR(U404_2$enc_22, keyinput23)
U404_2$enc_24 = XOR(U404_2$enc_23, keyinput24)
U404_2$enc_25 = XOR(U404_2$enc_24, keyinput25)
U404_2$enc_26 = XOR(U404_2$enc_25, keyinput26)
U404_2$enc_27 = XOR(U404_2$enc_26, keyinput27)
U404_2$enc_28 = XOR(U404_2$enc_27, keyinput28)
U404_2$enc_29 = XOR(U404_2$enc_28, keyinput29)
U404_2$enc = XOR(U404_2$enc_29, keyinput30)


#Input encryption logic for R_IN_REG_4_
R_IN_REG_4__1enc_0 = XOR(R_IN_REG_4__1, keyinput0)
R_IN_REG_4__1encenc = XOR(R_IN_REG_4__1enc_0, keyinput1)

#Output encryption logic for U405
U405_2$enc_0 = XOR(U405_2enc, keyinput1)
U405_2$enc_1 = XOR(U405_2$enc_0, keyinput2)
U405_2$enc_2 = XOR(U405_2$enc_1, keyinput3)
U405_2$enc_3 = XOR(U405_2$enc_2, keyinput4)
U405_2$enc_4 = XOR(U405_2$enc_3, keyinput5)
U405_2$enc_5 = XOR(U405_2$enc_4, keyinput6)
U405_2$enc_6 = XOR(U405_2$enc_5, keyinput7)
U405_2$enc_7 = XOR(U405_2$enc_6, keyinput8)
U405_2$enc_8 = XOR(U405_2$enc_7, keyinput9)
U405_2$enc_9 = XOR(U405_2$enc_8, keyinput10)
U405_2$enc_10 = XOR(U405_2$enc_9, keyinput11)
U405_2$enc_11 = XOR(U405_2$enc_10, keyinput12)
U405_2$enc_12 = XOR(U405_2$enc_11, keyinput13)
U405_2$enc_13 = XOR(U405_2$enc_12, keyinput14)
U405_2$enc_14 = XOR(U405_2$enc_13, keyinput15)
U405_2$enc_15 = XOR(U405_2$enc_14, keyinput16)
U405_2$enc_16 = XOR(U405_2$enc_15, keyinput17)
U405_2$enc_17 = XOR(U405_2$enc_16, keyinput18)
U405_2$enc_18 = XOR(U405_2$enc_17, keyinput19)
U405_2$enc_19 = XOR(U405_2$enc_18, keyinput20)
U405_2$enc_20 = XOR(U405_2$enc_19, keyinput21)
U405_2$enc_21 = XOR(U405_2$enc_20, keyinput22)
U405_2$enc_22 = XOR(U405_2$enc_21, keyinput23)
U405_2$enc_23 = XOR(U405_2$enc_22, keyinput24)
U405_2$enc_24 = XOR(U405_2$enc_23, keyinput25)
U405_2$enc_25 = XOR(U405_2$enc_24, keyinput26)
U405_2$enc_26 = XOR(U405_2$enc_25, keyinput27)
U405_2$enc_27 = XOR(U405_2$enc_26, keyinput28)
U405_2$enc_28 = XOR(U405_2$enc_27, keyinput29)
U405_2$enc = XOR(U405_2$enc_28, keyinput30)


#Input encryption logic for R_IN_REG_3_
R_IN_REG_3__1enc_0 = XOR(R_IN_REG_3__1, keyinput0)
R_IN_REG_3__1enc_1 = XOR(R_IN_REG_3__1enc_0, keyinput1)
R_IN_REG_3__1enc = XOR(R_IN_REG_3__1enc_1, keyinput2)

#Output encryption logic for U406
U406_2$enc_0 = XOR(U406_2, keyinput2)
U406_2$enc_1 = XOR(U406_2$enc_0, keyinput3)
U406_2$enc_2 = XOR(U406_2$enc_1, keyinput4)
U406_2$enc_3 = XOR(U406_2$enc_2, keyinput5)
U406_2$enc_4 = XOR(U406_2$enc_3, keyinput6)
U406_2$enc_5 = XOR(U406_2$enc_4, keyinput7)
U406_2$enc_6 = XOR(U406_2$enc_5, keyinput8)
U406_2$enc_7 = XOR(U406_2$enc_6, keyinput9)
U406_2$enc_8 = XOR(U406_2$enc_7, keyinput10)
U406_2$enc_9 = XOR(U406_2$enc_8, keyinput11)
U406_2$enc_10 = XOR(U406_2$enc_9, keyinput12)
U406_2$enc_11 = XOR(U406_2$enc_10, keyinput13)
U406_2$enc_12 = XOR(U406_2$enc_11, keyinput14)
U406_2$enc_13 = XOR(U406_2$enc_12, keyinput15)
U406_2$enc_14 = XOR(U406_2$enc_13, keyinput16)
U406_2$enc_15 = XOR(U406_2$enc_14, keyinput17)
U406_2$enc_16 = XOR(U406_2$enc_15, keyinput18)
U406_2$enc_17 = XOR(U406_2$enc_16, keyinput19)
U406_2$enc_18 = XOR(U406_2$enc_17, keyinput20)
U406_2$enc_19 = XOR(U406_2$enc_18, keyinput21)
U406_2$enc_20 = XOR(U406_2$enc_19, keyinput22)
U406_2$enc_21 = XOR(U406_2$enc_20, keyinput23)
U406_2$enc_22 = XOR(U406_2$enc_21, keyinput24)
U406_2$enc_23 = XOR(U406_2$enc_22, keyinput25)
U406_2$enc_24 = XOR(U406_2$enc_23, keyinput26)
U406_2$enc_25 = XOR(U406_2$enc_24, keyinput27)
U406_2$enc_26 = XOR(U406_2$enc_25, keyinput28)
U406_2$enc_27 = XOR(U406_2$enc_26, keyinput29)
U406_2$enc = XOR(U406_2$enc_27, keyinput30)


#Input encryption logic for R_IN_REG_2_
