
#Input encryption logic for STATO_REG_0_
STATO_REG_0__1encenc = XOR(STATO_REG_0__1, keyinput0)

#Output encryption logic for U203
U203_2$enc_0 = XOR(U203_2enc, keyinput0)
U203_2$enc_1 = XOR(U203_2$enc_0, keyinput1)
U203_2$enc_2 = XOR(U203_2$enc_1, keyinput2)
U203_2$enc_3 = XOR(U203_2$enc_2, keyinput3)
U203_2$enc_4 = XOR(U203_2$enc_3, keyinput4)
U203_2$enc_5 = XOR(U203_2$enc_4, keyinput5)
U203_2$enc_6 = XOR(U203_2$enc_5, keyinput6)
U203_2$enc_7 = XOR(U203_2$enc_6, keyinput7)
U203_2$enc_8 = XOR(U203_2$enc_7, keyinput8)
U203_2$enc_9 = XOR(U203_2$enc_8, keyinput9)
U203_2$enc_10 = XOR(U203_2$enc_9, keyinput10)
U203_2$enc_11 = XOR(U203_2$enc_10, keyinput11)
U203_2$enc_12 = XOR(U203_2$enc_11, keyinput12)
U203_2$enc_13 = XOR(U203_2$enc_12, keyinput13)
U203_2$enc_14 = XOR(U203_2$enc_13, keyinput14)
U203_2$enc_15 = XOR(U203_2$enc_14, keyinput15)
U203_2$enc_16 = XOR(U203_2$enc_15, keyinput16)
U203_2$enc_17 = XOR(U203_2$enc_16, keyinput17)
U203_2$enc_18 = XOR(U203_2$enc_17, keyinput18)
U203_2$enc_19 = XOR(U203_2$enc_18, keyinput19)
U203_2$enc_20 = XOR(U203_2$enc_19, keyinput20)
U203_2$enc_21 = XOR(U203_2$enc_20, keyinput21)
U203_2$enc_22 = XOR(U203_2$enc_21, keyinput22)
U203_2$enc_23 = XOR(U203_2$enc_22, keyinput23)
U203_2$enc_24 = XOR(U203_2$enc_23, keyinput24)
U203_2$enc_25 = XOR(U203_2$enc_24, keyinput25)
U203_2$enc_26 = XOR(U203_2$enc_25, keyinput26)
U203_2$enc_27 = XOR(U203_2$enc_26, keyinput27)
U203_2$enc_28 = XOR(U203_2$enc_27, keyinput28)
U203_2$enc = XOR(U203_2$enc_28, keyinput29)


#Input encryption logic for CODA0_REG_2_
CODA0_REG_2__1enc_0 = XOR(CODA0_REG_2__1, keyinput0)
CODA0_REG_2__1encenc = XOR(CODA0_REG_2__1enc_0, keyinput1)

#Output encryption logic for U217
U217_2$enc_0 = XOR(U217_2enc, keyinput1)
U217_2$enc_1 = XOR(U217_2$enc_0, keyinput2)
U217_2$enc_2 = XOR(U217_2$enc_1, keyinput3)
U217_2$enc_3 = XOR(U217_2$enc_2, keyinput4)
U217_2$enc_4 = XOR(U217_2$enc_3, keyinput5)
U217_2$enc_5 = XOR(U217_2$enc_4, keyinput6)
U217_2$enc_6 = XOR(U217_2$enc_5, keyinput7)
U217_2$enc_7 = XOR(U217_2$enc_6, keyinput8)
U217_2$enc_8 = XOR(U217_2$enc_7, keyinput9)
U217_2$enc_9 = XOR(U217_2$enc_8, keyinput10)
U217_2$enc_10 = XOR(U217_2$enc_9, keyinput11)
U217_2$enc_11 = XOR(U217_2$enc_10, keyinput12)
U217_2$enc_12 = XOR(U217_2$enc_11, keyinput13)
U217_2$enc_13 = XOR(U217_2$enc_12, keyinput14)
U217_2$enc_14 = XOR(U217_2$enc_13, keyinput15)
U217_2$enc_15 = XOR(U217_2$enc_14, keyinput16)
U217_2$enc_16 = XOR(U217_2$enc_15, keyinput17)
U217_2$enc_17 = XOR(U217_2$enc_16, keyinput18)
U217_2$enc_18 = XOR(U217_2$enc_17, keyinput19)
U217_2$enc_19 = XOR(U217_2$enc_18, keyinput20)
U217_2$enc_20 = XOR(U217_2$enc_19, keyinput21)
U217_2$enc_21 = XOR(U217_2$enc_20, keyinput22)
U217_2$enc_22 = XOR(U217_2$enc_21, keyinput23)
U217_2$enc_23 = XOR(U217_2$enc_22, keyinput24)
U217_2$enc_24 = XOR(U217_2$enc_23, keyinput25)
U217_2$enc_25 = XOR(U217_2$enc_24, keyinput26)
U217_2$enc_26 = XOR(U217_2$enc_25, keyinput27)
U217_2$enc_27 = XOR(U217_2$enc_26, keyinput28)
U217_2$enc = XOR(U217_2$enc_27, keyinput29)


#Input encryption logic for CODA0_REG_1_
CODA0_REG_1__1enc_0 = XOR(CODA0_REG_1__1, keyinput0)
CODA0_REG_1__1enc_1 = XOR(CODA0_REG_1__1enc_0, keyinput1)
CODA0_REG_1__1encenc = XOR(CODA0_REG_1__1enc_1, keyinput2)

#Output encryption logic for U216
U216_2$enc_0 = XOR(U216_2enc, keyinput2)
U216_2$enc_1 = XOR(U216_2$enc_0, keyinput3)
U216_2$enc_2 = XOR(U216_2$enc_1, keyinput4)
U216_2$enc_3 = XOR(U216_2$enc_2, keyinput5)
U216_2$enc_4 = XOR(U216_2$enc_3, keyinput6)
U216_2$enc_5 = XOR(U216_2$enc_4, keyinput7)
U216_2$enc_6 = XOR(U216_2$enc_5, keyinput8)
U216_2$enc_7 = XOR(U216_2$enc_6, keyinput9)
U216_2$enc_8 = XOR(U216_2$enc_7, keyinput10)
U216_2$enc_9 = XOR(U216_2$enc_8, keyinput11)
U216_2$enc_10 = XOR(U216_2$enc_9, keyinput12)
U216_2$enc_11 = XOR(U216_2$enc_10, keyinput13)
U216_2$enc_12 = XOR(U216_2$enc_11, keyinput14)
U216_2$enc_13 = XOR(U216_2$enc_12, keyinput15)
U216_2$enc_14 = XOR(U216_2$enc_13, keyinput16)
U216_2$enc_15 = XOR(U216_2$enc_14, keyinput17)
U216_2$enc_16 = XOR(U216_2$enc_15, keyinput18)
U216_2$enc_17 = XOR(U216_2$enc_16, keyinput19)
U216_2$enc_18 = XOR(U216_2$enc_17, keyinput20)
U216_2$enc_19 = XOR(U216_2$enc_18, keyinput21)
U216_2$enc_20 = XOR(U216_2$enc_19, keyinput22)
U216_2$enc_21 = XOR(U216_2$enc_20, keyinput23)
U216_2$enc_22 = XOR(U216_2$enc_21, keyinput24)
U216_2$enc_23 = XOR(U216_2$enc_22, keyinput25)
U216_2$enc_24 = XOR(U216_2$enc_23, keyinput26)
U216_2$enc_25 = XOR(U216_2$enc_24, keyinput27)
U216_2$enc_26 = XOR(U216_2$enc_25, keyinput28)
U216_2$enc = XOR(U216_2$enc_26, keyinput29)


#Input encryption logic for CODA0_REG_0_
CODA0_REG_0__1enc_0 = XOR(CODA0_REG_0__1, keyinput0)
CODA0_REG_0__1enc_1 = XOR(CODA0_REG_0__1enc_0, keyinput1)
CODA0_REG_0__1enc_2 = XOR(CODA0_REG_0__1enc_1, keyinput2)
CODA0_REG_0__1encenc = XOR(CODA0_REG_0__1enc_2, keyinput3)

#Output encryption logic for U215
U215_2$enc_0 = XOR(U215_2enc, keyinput3)
U215_2$enc_1 = XOR(U215_2$enc_0, keyinput4)
U215_2$enc_2 = XOR(U215_2$enc_1, keyinput5)
U215_2$enc_3 = XOR(U215_2$enc_2, keyinput6)
U215_2$enc_4 = XOR(U215_2$enc_3, keyinput7)
U215_2$enc_5 = XOR(U215_2$enc_4, keyinput8)
U215_2$enc_6 = XOR(U215_2$enc_5, keyinput9)
U215_2$enc_7 = XOR(U215_2$enc_6, keyinput10)
U215_2$enc_8 = XOR(U215_2$enc_7, keyinput11)
U215_2$enc_9 = XOR(U215_2$enc_8, keyinput12)
U215_2$enc_10 = XOR(U215_2$enc_9, keyinput13)
U215_2$enc_11 = XOR(U215_2$enc_10, keyinput14)
U215_2$enc_12 = XOR(U215_2$enc_11, keyinput15)
U215_2$enc_13 = XOR(U215_2$enc_12, keyinput16)
U215_2$enc_14 = XOR(U215_2$enc_13, keyinput17)
U215_2$enc_15 = XOR(U215_2$enc_14, keyinput18)
U215_2$enc_16 = XOR(U215_2$enc_15, keyinput19)
U215_2$enc_17 = XOR(U215_2$enc_16, keyinput20)
U215_2$enc_18 = XOR(U215_2$enc_17, keyinput21)
U215_2$enc_19 = XOR(U215_2$enc_18, keyinput22)
U215_2$enc_20 = XOR(U215_2$enc_19, keyinput23)
U215_2$enc_21 = XOR(U215_2$enc_20, keyinput24)
U215_2$enc_22 = XOR(U215_2$enc_21, keyinput25)
U215_2$enc_23 = XOR(U215_2$enc_22, keyinput26)
U215_2$enc_24 = XOR(U215_2$enc_23, keyinput27)
U215_2$enc_25 = XOR(U215_2$enc_24, keyinput28)
U215_2$enc = XOR(U215_2$enc_25, keyinput29)


#Input encryption logic for CODA1_REG_2_
CODA1_REG_2__1enc_0 = XOR(CODA1_REG_2__1, keyinput0)
CODA1_REG_2__1enc_1 = XOR(CODA1_REG_2__1enc_0, keyinput1)
CODA1_REG_2__1enc_2 = XOR(CODA1_REG_2__1enc_1, keyinput2)
CODA1_REG_2__1enc_3 = XOR(CODA1_REG_2__1enc_2, keyinput3)
CODA1_REG_2__1encenc = XOR(CODA1_REG_2__1enc_3, keyinput4)

#Output encryption logic for U214
U214_2$enc_0 = XOR(U214_2enc, keyinput4)
U214_2$enc_1 = XOR(U214_2$enc_0, keyinput5)
U214_2$enc_2 = XOR(U214_2$enc_1, keyinput6)
U214_2$enc_3 = XOR(U214_2$enc_2, keyinput7)
U214_2$enc_4 = XOR(U214_2$enc_3, keyinput8)
U214_2$enc_5 = XOR(U214_2$enc_4, keyinput9)
U214_2$enc_6 = XOR(U214_2$enc_5, keyinput10)
U214_2$enc_7 = XOR(U214_2$enc_6, keyinput11)
U214_2$enc_8 = XOR(U214_2$enc_7, keyinput12)
U214_2$enc_9 = XOR(U214_2$enc_8, keyinput13)
U214_2$enc_10 = XOR(U214_2$enc_9, keyinput14)
U214_2$enc_11 = XOR(U214_2$enc_10, keyinput15)
U214_2$enc_12 = XOR(U214_2$enc_11, keyinput16)
U214_2$enc_13 = XOR(U214_2$enc_12, keyinput17)
U214_2$enc_14 = XOR(U214_2$enc_13, keyinput18)
U214_2$enc_15 = XOR(U214_2$enc_14, keyinput19)
U214_2$enc_16 = XOR(U214_2$enc_15, keyinput20)
U214_2$enc_17 = XOR(U214_2$enc_16, keyinput21)
U214_2$enc_18 = XOR(U214_2$enc_17, keyinput22)
U214_2$enc_19 = XOR(U214_2$enc_18, keyinput23)
U214_2$enc_20 = XOR(U214_2$enc_19, keyinput24)
U214_2$enc_21 = XOR(U214_2$enc_20, keyinput25)
U214_2$enc_22 = XOR(U214_2$enc_21, keyinput26)
U214_2$enc_23 = XOR(U214_2$enc_22, keyinput27)
U214_2$enc_24 = XOR(U214_2$enc_23, keyinput28)
U214_2$enc = XOR(U214_2$enc_24, keyinput29)


#Input encryption logic for CODA1_REG_1_
