
#Input encryption logic for IR_REG_0_
IR_REG_0__1encenc = XOR(IR_REG_0__1, keyinput0)

#Output encryption logic for U3352
U3352_2$enc_0 = XOR(U3352_2enc, keyinput0)
U3352_2$enc_1 = XOR(U3352_2$enc_0, keyinput1)
U3352_2$enc_2 = XOR(U3352_2$enc_1, keyinput2)
U3352_2$enc_3 = XOR(U3352_2$enc_2, keyinput3)
U3352_2$enc_4 = XOR(U3352_2$enc_3, keyinput4)
U3352_2$enc_5 = XOR(U3352_2$enc_4, keyinput5)
U3352_2$enc_6 = XOR(U3352_2$enc_5, keyinput6)
U3352_2$enc_7 = XOR(U3352_2$enc_6, keyinput7)
U3352_2$enc_8 = XOR(U3352_2$enc_7, keyinput8)
U3352_2$enc_9 = XOR(U3352_2$enc_8, keyinput9)
U3352_2$enc_10 = XOR(U3352_2$enc_9, keyinput10)
U3352_2$enc_11 = XOR(U3352_2$enc_10, keyinput11)
U3352_2$enc_12 = XOR(U3352_2$enc_11, keyinput12)
U3352_2$enc_13 = XOR(U3352_2$enc_12, keyinput13)
U3352_2$enc_14 = XOR(U3352_2$enc_13, keyinput14)
U3352_2$enc_15 = XOR(U3352_2$enc_14, keyinput15)
U3352_2$enc_16 = XOR(U3352_2$enc_15, keyinput16)
U3352_2$enc_17 = XOR(U3352_2$enc_16, keyinput17)
U3352_2$enc_18 = XOR(U3352_2$enc_17, keyinput18)
U3352_2$enc_19 = XOR(U3352_2$enc_18, keyinput19)
U3352_2$enc_20 = XOR(U3352_2$enc_19, keyinput20)
U3352_2$enc_21 = XOR(U3352_2$enc_20, keyinput21)
U3352_2$enc_22 = XOR(U3352_2$enc_21, keyinput22)
U3352_2$enc_23 = XOR(U3352_2$enc_22, keyinput23)
U3352_2$enc_24 = XOR(U3352_2$enc_23, keyinput24)
U3352_2$enc_25 = XOR(U3352_2$enc_24, keyinput25)
U3352_2$enc_26 = XOR(U3352_2$enc_25, keyinput26)
U3352_2$enc_27 = XOR(U3352_2$enc_26, keyinput27)
U3352_2$enc_28 = XOR(U3352_2$enc_27, keyinput28)
U3352_2$enc_29 = XOR(U3352_2$enc_28, keyinput29)
U3352_2$enc_30 = XOR(U3352_2$enc_29, keyinput30)
U3352_2$enc_31 = XOR(U3352_2$enc_30, keyinput31)
U3352_2$enc_32 = XOR(U3352_2$enc_31, keyinput32)
U3352_2$enc_33 = XOR(U3352_2$enc_32, keyinput33)
U3352_2$enc_34 = XOR(U3352_2$enc_33, keyinput34)
U3352_2$enc_35 = XOR(U3352_2$enc_34, keyinput35)
U3352_2$enc_36 = XOR(U3352_2$enc_35, keyinput36)
U3352_2$enc_37 = XOR(U3352_2$enc_36, keyinput37)
U3352_2$enc_38 = XOR(U3352_2$enc_37, keyinput38)
U3352_2$enc_39 = XOR(U3352_2$enc_38, keyinput39)
U3352_2$enc_40 = XOR(U3352_2$enc_39, keyinput40)
U3352_2$enc_41 = XOR(U3352_2$enc_40, keyinput41)
U3352_2$enc_42 = XOR(U3352_2$enc_41, keyinput42)
U3352_2$enc_43 = XOR(U3352_2$enc_42, keyinput43)
U3352_2$enc_44 = XOR(U3352_2$enc_43, keyinput44)
U3352_2$enc_45 = XOR(U3352_2$enc_44, keyinput45)
U3352_2$enc_46 = XOR(U3352_2$enc_45, keyinput46)
U3352_2$enc_47 = XOR(U3352_2$enc_46, keyinput47)
