
#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_0_
BUF1_REG_0__1enc = XOR(BUF1_REG_0__1encenc, keyinput1416)
BUF1_REG_0__2enc = XOR(BUF1_REG_0__2, keyinput1416)
BUF1_REG_0__3enc = XOR(BUF1_REG_0__3, keyinput1416)

#SeqL Flip-flop Additional Input encryption logic for U247
U247_1enc = XOR(U247_1, keyinput1415)
U247_2enc = XOR(U247_2, keyinput1415)
U247_3enc = XOR(U247_3, keyinput1415)

#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_1_
BUF1_REG_1__1enc = XOR(BUF1_REG_1__1encenc, keyinput1418)
BUF1_REG_1__2enc = XOR(BUF1_REG_1__2, keyinput1418)
BUF1_REG_1__3enc = XOR(BUF1_REG_1__3, keyinput1418)

#SeqL Flip-flop Additional Input encryption logic for U246
U246_1enc = XOR(U246_1, keyinput1417)
U246_2enc = XOR(U246_2, keyinput1417)
U246_3enc = XOR(U246_3, keyinput1417)

#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_2_
BUF1_REG_2__1enc = XOR(BUF1_REG_2__1encenc, keyinput1420)
BUF1_REG_2__2enc = XOR(BUF1_REG_2__2, keyinput1420)
BUF1_REG_2__3enc = XOR(BUF1_REG_2__3, keyinput1420)

#SeqL Flip-flop Additional Input encryption logic for U245
U245_1enc = XOR(U245_1, keyinput1419)
U245_2enc = XOR(U245_2, keyinput1419)
U245_3enc = XOR(U245_3, keyinput1419)

#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_3_
BUF1_REG_3__1enc = XOR(BUF1_REG_3__1encenc, keyinput1422)
BUF1_REG_3__2enc = XOR(BUF1_REG_3__2, keyinput1422)
BUF1_REG_3__3enc = XOR(BUF1_REG_3__3, keyinput1422)

#SeqL Flip-flop Additional Input encryption logic for U244
U244_1enc = XOR(U244_1, keyinput1421)
U244_2enc = XOR(U244_2, keyinput1421)
U244_3enc = XOR(U244_3, keyinput1421)

#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_4_
BUF1_REG_4__1enc = XOR(BUF1_REG_4__1encenc, keyinput1424)
BUF1_REG_4__2enc = XOR(BUF1_REG_4__2, keyinput1424)
BUF1_REG_4__3enc = XOR(BUF1_REG_4__3, keyinput1424)

#SeqL Flip-flop Additional Input encryption logic for U243
U243_1enc = XOR(U243_1, keyinput1423)
U243_2enc = XOR(U243_2, keyinput1423)
U243_3enc = XOR(U243_3, keyinput1423)

