
#Input encryption logic for NUM_REG_4_
NUM_REG_4__1encenc = XOR(NUM_REG_4__1, keyinput0)

#Output encryption logic for U680
U680_2$enc_0 = XOR(U680_2enc, keyinput0)
U680_2$enc_1 = XOR(U680_2$enc_0, keyinput1)
U680_2$enc_2 = XOR(U680_2$enc_1, keyinput2)
U680_2$enc_3 = XOR(U680_2$enc_2, keyinput3)
U680_2$enc_4 = XOR(U680_2$enc_3, keyinput4)
U680_2$enc_5 = XOR(U680_2$enc_4, keyinput5)
U680_2$enc_6 = XOR(U680_2$enc_5, keyinput6)
U680_2$enc_7 = XOR(U680_2$enc_6, keyinput7)
U680_2$enc_8 = XOR(U680_2$enc_7, keyinput8)
U680_2$enc_9 = XOR(U680_2$enc_8, keyinput9)
U680_2$enc_10 = XOR(U680_2$enc_9, keyinput10)
U680_2$enc_11 = XOR(U680_2$enc_10, keyinput11)
U680_2$enc_12 = XOR(U680_2$enc_11, keyinput12)
U680_2$enc_13 = XOR(U680_2$enc_12, keyinput13)
U680_2$enc_14 = XOR(U680_2$enc_13, keyinput14)
U680_2$enc_15 = XOR(U680_2$enc_14, keyinput15)
U680_2$enc_16 = XOR(U680_2$enc_15, keyinput16)
U680_2$enc_17 = XOR(U680_2$enc_16, keyinput17)
U680_2$enc_18 = XOR(U680_2$enc_17, keyinput18)
U680_2$enc_19 = XOR(U680_2$enc_18, keyinput19)
U680_2$enc_20 = XOR(U680_2$enc_19, keyinput20)
U680_2$enc_21 = XOR(U680_2$enc_20, keyinput21)
U680_2$enc_22 = XOR(U680_2$enc_21, keyinput22)
U680_2$enc_23 = XOR(U680_2$enc_22, keyinput23)
U680_2$enc_24 = XOR(U680_2$enc_23, keyinput24)
U680_2$enc_25 = XOR(U680_2$enc_24, keyinput25)
U680_2$enc_26 = XOR(U680_2$enc_25, keyinput26)
U680_2$enc_27 = XOR(U680_2$enc_26, keyinput27)
U680_2$enc_28 = XOR(U680_2$enc_27, keyinput28)
U680_2$enc_29 = XOR(U680_2$enc_28, keyinput29)
U680_2$enc_30 = XOR(U680_2$enc_29, keyinput30)
U680_2$enc_31 = XOR(U680_2$enc_30, keyinput31)
U680_2$enc_32 = XOR(U680_2$enc_31, keyinput32)
U680_2$enc = XOR(U680_2$enc_32, keyinput33)


#Input encryption logic for NUM_REG_3_
NUM_REG_3__1enc_0 = XOR(NUM_REG_3__1, keyinput0)
NUM_REG_3__1encenc = XOR(NUM_REG_3__1enc_0, keyinput1)

#Output encryption logic for U679
U679_2$enc_0 = XOR(U679_2enc, keyinput1)
U679_2$enc_1 = XOR(U679_2$enc_0, keyinput2)
U679_2$enc_2 = XOR(U679_2$enc_1, keyinput3)
U679_2$enc_3 = XOR(U679_2$enc_2, keyinput4)
U679_2$enc_4 = XOR(U679_2$enc_3, keyinput5)
U679_2$enc_5 = XOR(U679_2$enc_4, keyinput6)
U679_2$enc_6 = XOR(U679_2$enc_5, keyinput7)
U679_2$enc_7 = XOR(U679_2$enc_6, keyinput8)
U679_2$enc_8 = XOR(U679_2$enc_7, keyinput9)
U679_2$enc_9 = XOR(U679_2$enc_8, keyinput10)
U679_2$enc_10 = XOR(U679_2$enc_9, keyinput11)
U679_2$enc_11 = XOR(U679_2$enc_10, keyinput12)
U679_2$enc_12 = XOR(U679_2$enc_11, keyinput13)
U679_2$enc_13 = XOR(U679_2$enc_12, keyinput14)
U679_2$enc_14 = XOR(U679_2$enc_13, keyinput15)
U679_2$enc_15 = XOR(U679_2$enc_14, keyinput16)
U679_2$enc_16 = XOR(U679_2$enc_15, keyinput17)
U679_2$enc_17 = XOR(U679_2$enc_16, keyinput18)
U679_2$enc_18 = XOR(U679_2$enc_17, keyinput19)
