
#Input encryption logic for VOTO0_REG
VOTO0_REG_1encenc = XOR(VOTO0_REG_1, keyinput0)

#Output encryption logic for U243
U243_2$enc_0 = XOR(U243_2enc, keyinput0)
U243_2$enc_1 = XOR(U243_2$enc_0, keyinput1)
U243_2$enc_2 = XOR(U243_2$enc_1, keyinput2)
U243_2$enc_3 = XOR(U243_2$enc_2, keyinput3)
U243_2$enc_4 = XOR(U243_2$enc_3, keyinput4)
U243_2$enc_5 = XOR(U243_2$enc_4, keyinput5)
U243_2$enc_6 = XOR(U243_2$enc_5, keyinput6)
U243_2$enc_7 = XOR(U243_2$enc_6, keyinput7)
U243_2$enc_8 = XOR(U243_2$enc_7, keyinput8)
U243_2$enc_9 = XOR(U243_2$enc_8, keyinput9)
U243_2$enc_10 = XOR(U243_2$enc_9, keyinput10)
U243_2$enc_11 = XOR(U243_2$enc_10, keyinput11)
U243_2$enc_12 = XOR(U243_2$enc_11, keyinput12)
U243_2$enc_13 = XOR(U243_2$enc_12, keyinput13)
U243_2$enc_14 = XOR(U243_2$enc_13, keyinput14)
U243_2$enc_15 = XOR(U243_2$enc_14, keyinput15)
U243_2$enc = XOR(U243_2$enc_15, keyinput16)


#Input encryption logic for STATO_REG_3_
STATO_REG_3__1enc_0 = XOR(STATO_REG_3__1, keyinput0)
STATO_REG_3__1encenc = XOR(STATO_REG_3__1enc_0, keyinput1)

#Output encryption logic for U212
U212_2$enc_0 = XOR(U212_2enc, keyinput1)
U212_2$enc_1 = XOR(U212_2$enc_0, keyinput2)
U212_2$enc_2 = XOR(U212_2$enc_1, keyinput3)
U212_2$enc_3 = XOR(U212_2$enc_2, keyinput4)
U212_2$enc_4 = XOR(U212_2$enc_3, keyinput5)
U212_2$enc_5 = XOR(U212_2$enc_4, keyinput6)
U212_2$enc_6 = XOR(U212_2$enc_5, keyinput7)
U212_2$enc_7 = XOR(U212_2$enc_6, keyinput8)
U212_2$enc_8 = XOR(U212_2$enc_7, keyinput9)
U212_2$enc_9 = XOR(U212_2$enc_8, keyinput10)
U212_2$enc_10 = XOR(U212_2$enc_9, keyinput11)
U212_2$enc_11 = XOR(U212_2$enc_10, keyinput12)
U212_2$enc_12 = XOR(U212_2$enc_11, keyinput13)
U212_2$enc_13 = XOR(U212_2$enc_12, keyinput14)
U212_2$enc_14 = XOR(U212_2$enc_13, keyinput15)
U212_2$enc = XOR(U212_2$enc_14, keyinput16)


#Input encryption logic for STATO_REG_2_
STATO_REG_2__1enc_0 = XOR(STATO_REG_2__1, keyinput0)
STATO_REG_2__1enc_1 = XOR(STATO_REG_2__1enc_0, keyinput1)
STATO_REG_2__1encenc = XOR(STATO_REG_2__1enc_1, keyinput2)

#Output encryption logic for U211
U211_2$enc_0 = XOR(U211_2enc, keyinput2)
