
#Input encryption logic for D_IN_REG_0_
D_IN_REG_0__1encenc = XOR(D_IN_REG_0__1, keyinput0)

#Output encryption logic for U93
U93_2$enc_0 = XOR(U93_2enc, keyinput0)
U93_2$enc_1 = XOR(U93_2$enc_0, keyinput1)
U93_2$enc_2 = XOR(U93_2$enc_1, keyinput2)
U93_2$enc_3 = XOR(U93_2$enc_2, keyinput3)
U93_2$enc_4 = XOR(U93_2$enc_3, keyinput4)
U93_2$enc_5 = XOR(U93_2$enc_4, keyinput5)
U93_2$enc_6 = XOR(U93_2$enc_5, keyinput6)
U93_2$enc_7 = XOR(U93_2$enc_6, keyinput7)
U93_2$enc_8 = XOR(U93_2$enc_7, keyinput8)
U93_2$enc_9 = XOR(U93_2$enc_8, keyinput9)
U93_2$enc_10 = XOR(U93_2$enc_9, keyinput10)
U93_2$enc_11 = XOR(U93_2$enc_10, keyinput11)
U93_2$enc_12 = XOR(U93_2$enc_11, keyinput12)
U93_2$enc_13 = XOR(U93_2$enc_12, keyinput13)
U93_2$enc_14 = XOR(U93_2$enc_13, keyinput14)
U93_2$enc_15 = XOR(U93_2$enc_14, keyinput15)
U93_2$enc_16 = XOR(U93_2$enc_15, keyinput16)
U93_2$enc_17 = XOR(U93_2$enc_16, keyinput17)
U93_2$enc_18 = XOR(U93_2$enc_17, keyinput18)
U93_2$enc_19 = XOR(U93_2$enc_18, keyinput19)
U93_2$enc_20 = XOR(U93_2$enc_19, keyinput20)
U93_2$enc_21 = XOR(U93_2$enc_20, keyinput21)
U93_2$enc_22 = XOR(U93_2$enc_21, keyinput22)
U93_2$enc_23 = XOR(U93_2$enc_22, keyinput23)
U93_2$enc_24 = XOR(U93_2$enc_23, keyinput24)
U93_2$enc_25 = XOR(U93_2$enc_24, keyinput25)
U93_2$enc_26 = XOR(U93_2$enc_25, keyinput26)
U93_2$enc = XOR(U93_2$enc_26, keyinput27)


#Input encryption logic for D_OUT_REG_7_
D_OUT_REG_7__1enc_0 = XOR(D_OUT_REG_7__1, keyinput0)
D_OUT_REG_7__1encenc = XOR(D_OUT_REG_7__1enc_0, keyinput1)

#Output encryption logic for U118
U118_2$enc_0 = XOR(U118_2enc, keyinput1)
U118_2$enc_1 = XOR(U118_2$enc_0, keyinput2)
U118_2$enc_2 = XOR(U118_2$enc_1, keyinput3)
U118_2$enc_3 = XOR(U118_2$enc_2, keyinput4)
U118_2$enc_4 = XOR(U118_2$enc_3, keyinput5)
U118_2$enc_5 = XOR(U118_2$enc_4, keyinput6)
U118_2$enc_6 = XOR(U118_2$enc_5, keyinput7)
U118_2$enc_7 = XOR(U118_2$enc_6, keyinput8)
U118_2$enc_8 = XOR(U118_2$enc_7, keyinput9)
U118_2$enc_9 = XOR(U118_2$enc_8, keyinput10)
U118_2$enc_10 = XOR(U118_2$enc_9, keyinput11)
U118_2$enc_11 = XOR(U118_2$enc_10, keyinput12)
U118_2$enc_12 = XOR(U118_2$enc_11, keyinput13)
U118_2$enc_13 = XOR(U118_2$enc_12, keyinput14)
U118_2$enc_14 = XOR(U118_2$enc_13, keyinput15)
U118_2$enc_15 = XOR(U118_2$enc_14, keyinput16)
U118_2$enc_16 = XOR(U118_2$enc_15, keyinput17)
U118_2$enc_17 = XOR(U118_2$enc_16, keyinput18)
U118_2$enc_18 = XOR(U118_2$enc_17, keyinput19)
U118_2$enc_19 = XOR(U118_2$enc_18, keyinput20)
U118_2$enc_20 = XOR(U118_2$enc_19, keyinput21)
U118_2$enc_21 = XOR(U118_2$enc_20, keyinput22)
U118_2$enc_22 = XOR(U118_2$enc_21, keyinput23)
U118_2$enc_23 = XOR(U118_2$enc_22, keyinput24)
U118_2$enc_24 = XOR(U118_2$enc_23, keyinput25)
U118_2$enc_25 = XOR(U118_2$enc_24, keyinput26)
U118_2$enc = XOR(U118_2$enc_25, keyinput27)


#Input encryption logic for D_OUT_REG_6_
D_OUT_REG_6__1enc_0 = XOR(D_OUT_REG_6__1, keyinput0)
D_OUT_REG_6__1enc_1 = XOR(D_OUT_REG_6__1enc_0, keyinput1)
D_OUT_REG_6__1enc = XOR(D_OUT_REG_6__1enc_1, keyinput2)

#Output encryption logic for U117
U117_2$enc_0 = XOR(U117_2, keyinput2)
U117_2$enc_1 = XOR(U117_2$enc_0, keyinput3)
U117_2$enc_2 = XOR(U117_2$enc_1, keyinput4)
U117_2$enc_3 = XOR(U117_2$enc_2, keyinput5)
U117_2$enc_4 = XOR(U117_2$enc_3, keyinput6)
U117_2$enc_5 = XOR(U117_2$enc_4, keyinput7)
U117_2$enc_6 = XOR(U117_2$enc_5, keyinput8)
U117_2$enc_7 = XOR(U117_2$enc_6, keyinput9)
U117_2$enc_8 = XOR(U117_2$enc_7, keyinput10)
U117_2$enc_9 = XOR(U117_2$enc_8, keyinput11)
U117_2$enc_10 = XOR(U117_2$enc_9, keyinput12)
U117_2$enc_11 = XOR(U117_2$enc_10, keyinput13)
U117_2$enc_12 = XOR(U117_2$enc_11, keyinput14)
U117_2$enc_13 = XOR(U117_2$enc_12, keyinput15)
U117_2$enc_14 = XOR(U117_2$enc_13, keyinput16)
U117_2$enc_15 = XOR(U117_2$enc_14, keyinput17)
U117_2$enc_16 = XOR(U117_2$enc_15, keyinput18)
U117_2$enc_17 = XOR(U117_2$enc_16, keyinput19)
U117_2$enc_18 = XOR(U117_2$enc_17, keyinput20)
U117_2$enc_19 = XOR(U117_2$enc_18, keyinput21)
U117_2$enc_20 = XOR(U117_2$enc_19, keyinput22)
U117_2$enc_21 = XOR(U117_2$enc_20, keyinput23)
U117_2$enc_22 = XOR(U117_2$enc_21, keyinput24)
U117_2$enc_23 = XOR(U117_2$enc_22, keyinput25)
U117_2$enc_24 = XOR(U117_2$enc_23, keyinput26)
U117_2$enc = XOR(U117_2$enc_24, keyinput27)


#Input encryption logic for D_OUT_REG_5_
D_OUT_REG_5__1enc_0 = XOR(D_OUT_REG_5__1, keyinput0)
D_OUT_REG_5__1enc_1 = XOR(D_OUT_REG_5__1enc_0, keyinput1)
D_OUT_REG_5__1enc_2 = XOR(D_OUT_REG_5__1enc_1, keyinput2)
D_OUT_REG_5__1enc = XOR(D_OUT_REG_5__1enc_2, keyinput3)

#Output encryption logic for U116
U116_2$enc_0 = XOR(U116_2, keyinput3)
